#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter File: FPcommServer.Offline
# Configuration File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
#File-Name:  CBTaggTAPS_1056.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1072.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1073.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1074.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1075.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1080.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1081.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1082.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1083.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1084.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1091.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1092.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1093.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1094.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1100.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1101.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1102.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1103.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1120.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1121.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1122.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1123.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1132.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1133.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1134.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1135.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1136.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1141.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1142.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1143.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1144.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1150.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1151.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1152.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1153.dat.xz 	0 	0

# Peak at 550
#
#File-Name:  CBTaggTAPS_1187.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1188.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1192.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1193.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1198.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1199.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1200.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1201.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1206.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1207.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1208.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1209.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1214.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1215.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1216.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1217.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1224.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1242.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1243.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1246.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1251.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1252.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1254.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1256.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1263.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1264.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1265.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1266.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1280.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1281.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1282.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1283.dat.xz 	0 	0

# Peak at 450
#
#File-Name:  CBTaggTAPS_1297.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1298.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1299.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1300.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1305.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1306.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1307.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1308.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1327.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1328.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1330.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1331.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1336.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1337.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1338.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1339.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1340.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1346.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1347.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1348.dat.xz	0 	0
#####################
#Radiator: Diamond                     #
#####################
#PARA
#Peak at 350
#File-Name:  CBTaggTAPS_865.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_866.dat.xz	0 	0
#File-Name:  CBTaggTAPS_867.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_872.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_874.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_875.dat.xz	0 	0
#File-Name:  CBTaggTAPS_876.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_887.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_888.dat.xz	0 	0
#File-Name:  CBTaggTAPS_889.dat.xz	0 	0
#File-Name:  CBTaggTAPS_890.dat.xz 	0 	0
#
# peak at 750
#
#File-Name:  CBTaggTAPS_925.dat.xz	0 	0
#File-Name:  CBTaggTAPS_926.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_934.dat.xz 	0	0
#File-Name:  CBTaggTAPS_935.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_936.dat.xz	0 	0
#File-Name:  CBTaggTAPS_937.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_978.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_979.dat.xz	0 	0
#File-Name:  CBTaggTAPS_980.dat.xz	0 	0
#File-Name:  CBTaggTAPS_981.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_986.dat.xz	0 	0
#File-Name:  CBTaggTAPS_987.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_988.dat.xz 	0	0
#File-Name:  CBTaggTAPS_989.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_995.dat.xz	0 	0
#File-Name:  CBTaggTAPS_996.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_997.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_998.dat.xz	0 	0
#
# Peak 650
#
#File-Name:  CBTaggTAPS_1006.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1007.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1049.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1050.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1051.dat.xz 	0	0
#File-Name:  CBTaggTAPS_1052.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1057.dat.xz	0 	0
#File-Name:  CBTaggTAPS_1058.dat.xz 	0 	0
#File-Name:  CBTaggTAPS_1060.dat.xz	0 	0
