#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter #File: #FPcommServer.Offline
# Configuration #File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
#File-Name:   CBTaggTAPS_8647.dat.xz 0 0
#File-Name:   CBTaggTAPS_8603.dat.xz 0 0
#File-Name:   CBTaggTAPS_8568.dat.xz 0 0
#File-Name:   CBTaggTAPS_8566.dat.xz 0 0
#File-Name:   CBTaggTAPS_8632.dat.xz 0 0
#File-Name:   CBTaggTAPS_8676.dat.xz 0 0
#File-Name:   CBTaggTAPS_8671.dat.xz 0 0
#File-Name:   CBTaggTAPS_8553.dat.xz 0 0
#File-Name:   CBTaggTAPS_8585.dat.xz 0 0
#File-Name:   CBTaggTAPS_8554.dat.xz 0 0
#File-Name:   CBTaggTAPS_8561.dat.xz 0 0
#File-Name:   CBTaggTAPS_8638.dat.xz 0 0
#File-Name:   CBTaggTAPS_8644.dat.xz 0 0
#File-Name:   CBTaggTAPS_8631.dat.xz 0 0
#File-Name:   CBTaggTAPS_8627.dat.xz 0 0
#File-Name:   CBTaggTAPS_8643.dat.xz 0 0
#File-Name:   CBTaggTAPS_8594.dat.xz 0 0
#File-Name:   CBTaggTAPS_8684.dat.xz 0 0
#File-Name:   CBTaggTAPS_8620.dat.xz 0 0
#File-Name:   CBTaggTAPS_8683.dat.xz 0 0
#File-Name:   CBTaggTAPS_8652.dat.xz 0 0
#File-Name:   CBTaggTAPS_8593.dat.xz 0 0
#File-Name:   CBTaggTAPS_8660.dat.xz 0 0
#File-Name:   CBTaggTAPS_8629.dat.xz 0 0
#File-Name:   CBTaggTAPS_8655.dat.xz 0 0
#File-Name:   CBTaggTAPS_8570.dat.xz 0 0
#File-Name:   CBTaggTAPS_8667.dat.xz 0 0
#File-Name:   CBTaggTAPS_8669.dat.xz 0 0
#File-Name:   CBTaggTAPS_8615.dat.xz 0 0
#File-Name:   CBTaggTAPS_8612.dat.xz 0 0
#File-Name:   CBTaggTAPS_8555.dat.xz 0 0
#File-Name:   CBTaggTAPS_8630.dat.xz 0 0
#File-Name:   CBTaggTAPS_8584.dat.xz 0 0
#File-Name:   CBTaggTAPS_8639.dat.xz 0 0
#File-Name:   CBTaggTAPS_8642.dat.xz 0 0
#File-Name:   CBTaggTAPS_8645.dat.xz 0 0
#File-Name:   CBTaggTAPS_8560.dat.xz 0 0
#File-Name:   CBTaggTAPS_8677.dat.xz 0 0
#File-Name:   CBTaggTAPS_8567.dat.xz 0 0
#File-Name:   CBTaggTAPS_8569.dat.xz 0 0
#File-Name:   CBTaggTAPS_8583.dat.xz 0 0
#File-Name:   CBTaggTAPS_8679.dat.xz 0 0
#File-Name:   CBTaggTAPS_8670.dat.xz 0 0
#File-Name:   CBTaggTAPS_8571.dat.xz 0 0
#File-Name:   CBTaggTAPS_8661.dat.xz 0 0
#File-Name:   CBTaggTAPS_8666.dat.xz 0 0
#File-Name:   CBTaggTAPS_8668.dat.xz 0 0
#File-Name:   CBTaggTAPS_8613.dat.xz 0 0
#File-Name:   CBTaggTAPS_8614.dat.xz 0 0
#File-Name:   CBTaggTAPS_8576.dat.xz 0 0
#File-Name:   CBTaggTAPS_8628.dat.xz 0 0
#File-Name:   CBTaggTAPS_8592.dat.xz 0 0
#File-Name:   CBTaggTAPS_8685.dat.xz 0 0
#File-Name:   CBTaggTAPS_8654.dat.xz 0 0
#File-Name:   CBTaggTAPS_8595.dat.xz 0 0
#File-Name:   CBTaggTAPS_8682.dat.xz 0 0
#File-Name:   CBTaggTAPS_8653.dat.xz 0 0
#File-Name:   CBTaggTAPS_8621.dat.xz 0 0
#File-Name:   CBTaggTAPS_8626.dat.xz 0 0
#File-Name:   CBTaggTAPS_8688.dat.xz 0 0
#File-Name:   CBTaggTAPS_8701.dat.xz 0 0
#File-Name:   CBTaggTAPS_8690.dat.xz 0 0
#File-Name:   CBTaggTAPS_8697.dat.xz 0 0
#File-Name:   CBTaggTAPS_8700.dat.xz 0 0
#File-Name:   CBTaggTAPS_8689.dat.xz 0 0
#File-Name:   CBTaggTAPS_8696.dat.xz 0 0
#File-Name:   CBTaggTAPS_8698.dat.xz 0 0
#File-Name:   CBTaggTAPS_8695.dat.xz 0 0
#File-Name:   CBTaggTAPS_8692.dat.xz 0 0
#File-Name:   CBTaggTAPS_8693.dat.xz 0 0
#File-Name:   CBTaggTAPS_8694.dat.xz 0 0

#Pedestal
#File-Name:   CBTaggTAPSPed_8699.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_8781.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_8869.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_8924.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_9020.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_9180.dat.xz 0 0
#File-Name:   CBTaggTAPSPed_9181.dat.xz 0 0


# END
